timestamp,open,high,low,close,volume
2024-01-01 00:00:00,2500.0,2502.83,2498.38,2502.48,662535.72
2024-01-01 00:15:00,2502.48,2510.81,2499.95,2510.11,1244871.19
2024-01-01 00:30:00,2510.11,2511.47,2506.59,2507.75,811793.67
2024-01-01 00:45:00,2507.75,2514.3,2503.03,2505.41,798599.12
2024-01-01 01:00:00,2505.41,2506.2,2498.07,2500.34,975436.73
2024-01-01 01:15:00,2500.34,2501.91,2491.79,2493.28,1042882.58
2024-01-01 01:30:00,2493.28,2493.55,2487.69,2490.56,571203.68
2024-01-01 01:45:00,2490.56,2493.93,2488.2,2492.43,602163.0
2024-01-01 02:00:00,2492.43,2497.05,2489.4,2489.43,540819.42
2024-01-01 02:15:00,2489.43,2490.0,2483.2,2484.17,1187114.53
2024-01-01 02:30:00,2484.17,2490.08,2480.87,2485.2,1475723.48
2024-01-01 02:45:00,2485.2,2486.73,2483.01,2486.18,1427472.47
2024-01-01 03:00:00,2486.18,2486.93,2481.93,2485.61,1331810.83
2024-01-01 03:15:00,2485.61,2488.96,2479.84,2482.03,1057707.66
2024-01-01 03:30:00,2482.03,2484.59,2480.35,2483.64,508798.75
2024-01-01 03:45:00,2483.64,2488.12,2481.43,2486.68,1244042.26
2024-01-01 04:00:00,2486.68,2487.45,2481.68,2482.5,844844.11
2024-01-01 04:15:00,2482.5,2487.79,2481.48,2487.35,841283.39
2024-01-01 04:30:00,2487.35,2494.77,2487.17,2491.39,629662.97
2024-01-01 04:45:00,2491.39,2498.82,2489.41,2496.39,1082577.73
2024-01-01 05:00:00,2496.39,2500.3,2489.67,2496.21,525795.6
2024-01-01 05:15:00,2496.21,2503.86,2493.61,2500.31,1025149.63
2024-01-01 05:30:00,2500.31,2501.21,2495.52,2499.22,732000.09
2024-01-01 05:45:00,2499.22,2499.75,2495.56,2496.62,668075.11
2024-01-01 06:00:00,2496.62,2502.02,2495.3,2501.2,1418054.03
2024-01-01 06:15:00,2501.2,2507.2,2500.76,2503.76,1410422.66
2024-01-01 06:30:00,2503.76,2504.58,2499.27,2500.25,1336521.09
2024-01-01 06:45:00,2500.25,2506.89,2492.07,2492.93,743244.12
2024-01-01 07:00:00,2492.93,2494.93,2490.82,2491.22,1025773.71
2024-01-01 07:15:00,2491.22,2495.58,2487.72,2493.23,1483675.58
2024-01-01 07:30:00,2493.23,2493.3,2483.52,2483.67,572641.98
2024-01-01 07:45:00,2483.67,2497.09,2483.02,2495.9,775996.29
2024-01-01 08:00:00,2495.9,2498.82,2492.88,2495.73,738149.64
2024-01-01 08:15:00,2495.73,2501.49,2492.27,2499.48,1149334.19
2024-01-01 08:30:00,2499.48,2507.9,2497.01,2502.42,547122.3
2024-01-01 08:45:00,2502.42,2506.69,2497.4,2499.58,522438.68
2024-01-01 09:00:00,2499.58,2499.75,2489.18,2491.83,1227872.61
2024-01-01 09:15:00,2491.83,2495.74,2491.43,2494.19,643559.45
2024-01-01 09:30:00,2494.19,2494.99,2488.26,2490.28,1337856.57
2024-01-01 09:45:00,2490.28,2493.68,2477.84,2484.15,760114.68
2024-01-01 10:00:00,2484.15,2487.39,2481.08,2485.44,1232327.77
2024-01-01 10:15:00,2485.44,2486.98,2475.86,2478.88,599566.59
2024-01-01 10:30:00,2478.88,2482.1,2474.25,2480.33,1158713.42
2024-01-01 10:45:00,2480.33,2484.51,2477.96,2482.68,744235.75
2024-01-01 11:00:00,2482.68,2490.48,2480.29,2488.44,1184437.0
2024-01-01 11:15:00,2488.44,2492.65,2488.07,2490.49,874879.33
2024-01-01 11:30:00,2490.49,2492.52,2485.87,2486.06,1416811.47
2024-01-01 11:45:00,2486.06,2490.76,2484.72,2487.76,1009478.13
2024-01-01 12:00:00,2487.76,2494.52,2484.88,2486.44,784905.1
2024-01-01 12:15:00,2486.44,2486.54,2481.84,2482.18,688718.49
2024-01-01 12:30:00,2482.18,2483.95,2469.12,2470.29,1533693.74
2024-01-01 12:45:00,2470.29,2471.41,2459.53,2461.44,916807.52
2024-01-01 13:00:00,2461.44,2463.55,2444.74,2445.26,1530540.58
2024-01-01 13:15:00,2445.26,2446.81,2409.3,2413.56,674605.86
2024-01-01 13:30:00,2413.56,2416.32,2406.58,2407.44,1227352.07
2024-01-01 13:45:00,2407.44,2413.33,2404.12,2411.02,805386.81
2024-01-01 14:00:00,2411.02,2414.96,2409.78,2413.72,1312839.75
2024-01-01 14:15:00,2413.72,2484.18,2411.34,2480.88,1656306.19
